timestamp,event_type,details,window_title,application,bbox_x,bbox_x,bbox_width,bbox_height
2025-08-22T09:27:19.294000+00:00,Navigation,tabId=581319089,New tab,tab-581319089,,,,
2025-08-22T09:27:19.464000+00:00,Navigation,tabId=581319089 | url=edge://newtab/,New tab,tab-581319089,,,,
2025-08-22T09:27:21.465000+00:00,Navigation,tabId=581319089 | url=edge://newtab/,New tab,tab-581319089,,,,
2025-08-22T09:27:21.744000+00:00,Navigation,tabId=581319093,,tab-581319093,,,,
2025-08-22T09:27:22.352000+00:00,Navigation,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7,flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7,tab-581319093,,,,
2025-08-22T09:27:23.546000+00:00,Navigation,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7,"Online Shopping Site for Mobiles, Electronics, Furniture, Grocery, Lifestyle, Books & More. Best Offers!",tab-581319093,,,,
2025-08-22T09:27:27.721000+00:00,FormAction,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.action=https://www.flipkart.com/search | data.method=get,,tab-581319093,,,,
2025-08-22T09:27:35.679000+00:00,FormAction,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.action=https://www.flipkart.com/search | data.method=get,,tab-581319093,,,,
2025-08-22T09:27:37.153000+00:00,FormAction,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.action=https://www.flipkart.com/search | data.method=get,,tab-581319093,,,,
2025-08-22T09:27:38.161000+00:00,FormAction,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.action=https://www.flipkart.com/search | data.method=get,,tab-581319093,,,,
2025-08-22T09:27:42.831000+00:00,Click,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.selector=div.yAlKeh | data.tag=div | data.class=yAlKeh,,tab-581319093,0.0,0.0,767.0,662.0
2025-08-22T09:27:44.953000+00:00,Click,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.selector=div._1yQHx8._2UnIQ_._3ak8Rd | data.tag=div | data.class=_1yQHx8 _2UnIQ_ _3ak8Rd _2y8Yzt,,tab-581319093,16.0,16.0,1115.0,480.0
2025-08-22T09:27:46.850000+00:00,Click,tabId=581319093 | url=https://www.flipkart.com/?affid=affveve&affExtParam1=60827&affExtParam2=26c5791927b9bac66b777d03d298e9a7 | data.selector=img._2puWtW._3a3qyb | data.tag=img | data.class=_2puWtW _3a3qyb,,tab-581319093,542.0,542.0,64.0,64.0
2025-08-22T09:27:49.686000+00:00,Navigation,tabId=581319089 | url=edge://newtab/,New tab,tab-581319089,,,,
2025-08-22T09:27:51.003000+00:00,Navigation,tabId=581319083 | url=edge://extensions/,Extensions,tab-581319083,,,,
2025-08-22T09:27:54.510000+00:00,Window,,,tab-unknown,,,,
2025-08-22T14:26:16.031000+00:00,Navigation,tabId=581319154 | url=edge://newtab/,New tab,tab-581319154,,,,
2025-08-22T14:26:16.766000+00:00,Navigation,tabId=581319154 | url=edge://newtab/,New tab,tab-581319154,,,,
2025-08-22T14:26:33.453000+00:00,Navigation,tabId=581319154 | url=edge://extensions/,edge://extensions,tab-581319154,,,,
2025-08-22T14:26:34.827000+00:00,Navigation,tabId=581319154 | url=edge://extensions/,Extensions,tab-581319154,,,,
2025-08-22T14:26:59.092000+00:00,Window,,,tab-unknown,,,,
2025-08-22T14:28:29.338000+00:00,Window,,,tab-unknown,,,,
2025-08-22T14:28:36.468000+00:00,Navigation,tabId=581319201 | url=edge://newtab/,New tab,tab-581319201,,,,
2025-08-22T14:29:08.256000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,xbot-test.exlservice.com/Reconciliation/OrderEntry,tab-581319201,,,,
2025-08-22T14:29:10.909000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,CRM - Order Entry,tab-581319201,,,,
2025-08-22T14:29:14.954000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry | data.selector=a.btn.create-new.btn-primary | data.tag=a | data.class=btn create-new btn-primary,,tab-581319201,88.0,88.0,218.0,38.0
2025-08-22T14:29:15.426000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create,xbot-test.exlservice.com/Reconciliation/OrderEntry/Create,tab-581319201,,,,
2025-08-22T14:29:16.317000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create,CRM - Add Invoice,tab-581319201,,,,
2025-08-22T14:29:19.935000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.selector=input#OrderNumber.form-control.text-box.single-line | data.tag=input | data.class=form-control text-box single-line | data.id=OrderNumber | data.name=OrderNumber | data.labelText=Order ID | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.parentForm.method=post,,tab-581319201,238.0,238.0,427.0,37.0
2025-08-22T14:29:29.310000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=123456 | data.tag=input | data.id=OrderNumber | data.name=OrderNumber | data.labelText=Order ID | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:29:29.340000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=123456 | data.tag=input | data.id=OrderNumber | data.name=OrderNumber | data.labelText=Order ID,,tab-581319201,,,,
2025-08-22T14:29:37.384000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Shivam Burnwal | data.tag=input | data.id=OrderCreatedBy | data.name=OrderCreatedBy | data.labelText=Received By | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:29:37.407000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Shivam Burnwal | data.tag=input | data.id=OrderCreatedBy | data.name=OrderCreatedBy | data.labelText=Received By,,tab-581319201,,,,
2025-08-22T14:29:45.191000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=22-08-2025 | data.tag=input | data.id=OrderCreatedDate | data.name=OrderCreatedDate | data.labelText=Received Date,,tab-581319201,,,,
2025-08-22T14:29:45.407000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.selector=input#AuthorizedBy.form-control.text-box.single-line | data.tag=input | data.class=form-control text-box single-line | data.id=AuthorizedBy | data.name=AuthorizedBy | data.labelText=AuthorizedBy | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.parentForm.method=post,,tab-581319201,238.0,238.0,427.0,37.0
2025-08-22T14:29:47.518000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Me | data.tag=input | data.id=AuthorizedBy | data.name=AuthorizedBy | data.labelText=AuthorizedBy | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:29:47.534000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Me | data.tag=input | data.id=AuthorizedBy | data.name=AuthorizedBy | data.labelText=AuthorizedBy,,tab-581319201,,,,
2025-08-22T14:29:49.554000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=textarea | data.tag=textarea | data.id=DeliveryAddress | data.name=DeliveryAddress | data.labelText=Delivery Address,,tab-581319201,,,,
2025-08-22T14:29:54.110000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=1 | data.tag=input | data.id=LineItems_0__ItemCode | data.name=LineItems[0].ItemCode | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:29:54.132000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=1 | data.tag=input | data.id=LineItems_0__ItemCode | data.name=LineItems[0].ItemCode,,tab-581319201,,,,
2025-08-22T14:29:59.674000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Item1 | data.tag=input | data.id=LineItems_0__ItemName | data.name=LineItems[0].ItemName | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:29:59.692000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Item1 | data.tag=input | data.id=LineItems_0__ItemName | data.name=LineItems[0].ItemName,,tab-581319201,,,,
2025-08-22T14:30:03.312000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Stationary | data.tag=input | data.id=LineItems_0__ItemCategory | data.name=LineItems[0].ItemCategory | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:03.333000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Stationary | data.tag=input | data.id=LineItems_0__ItemCategory | data.name=LineItems[0].ItemCategory,,tab-581319201,,,,
2025-08-22T14:30:04.621000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=10 | data.tag=input | data.id=LineItems_0__Quantity | data.name=LineItems[0].Quantity | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:04.647000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=10 | data.tag=input | data.id=LineItems_0__Quantity | data.name=LineItems[0].Quantity,,tab-581319201,,,,
2025-08-22T14:30:10.873000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=25-08-2025 | data.tag=input | data.id=LineItems_0__RequestedDeliveryDate | data.name=LineItems[0].RequestedDeliveryDate | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:10.895000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=25-08-2025 | data.tag=input | data.id=LineItems_0__RequestedDeliveryDate | data.name=LineItems[0].RequestedDeliveryDate,,tab-581319201,,,,
2025-08-22T14:30:14.030000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=text | data.value=Low | data.tag=input | data.id=LineItems_0__Priority | data.name=LineItems[0].Priority | data.key=Enter | data.code=Enter,,tab-581319201,,,,
2025-08-22T14:30:14.044000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.type=submit | data.selector=button.btn.btn-primary | data.tag=button | data.class=btn btn-primary | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.parentForm.method=post,,tab-581319201,87.0,87.0,76.0,38.0
2025-08-22T14:30:14.107000+00:00,FormAction,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Create | data.method=post,,tab-581319201,,,,
2025-08-22T14:30:15.663000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,xbot-test.exlservice.com/Reconciliation/OrderEntry,tab-581319201,,,,
2025-08-22T14:30:17.845000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,CRM - Order Entry,tab-581319201,,,,
2025-08-22T14:30:20.938000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry | data.selector=a.btn.btn-sm.btn-primary | data.tag=a | data.class=btn btn-sm btn-primary me-1,,tab-581319201,633.0,633.0,69.0,30.0
2025-08-22T14:30:21.389000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8,xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8,tab-581319201,,,,
2025-08-22T14:30:22.255000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8,CRM - Update Order,tab-581319201,,,,
2025-08-22T14:30:25.485000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.selector=input#LineItems_1__ItemCode.form-control.text-box.single-line | data.tag=input | data.class=form-control text-box single-line | data.id=LineItems_1__ItemCode | data.name=LineItems[1].ItemCode | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.parentForm.method=post,,tab-581319201,107.0,107.0,74.0,37.0
2025-08-22T14:30:26.861000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=2 | data.tag=input | data.id=LineItems_1__ItemCode | data.name=LineItems[1].ItemCode | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:26.884000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=2 | data.tag=input | data.id=LineItems_1__ItemCode | data.name=LineItems[1].ItemCode,,tab-581319201,,,,
2025-08-22T14:30:28.745000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=Item2 | data.tag=input | data.id=LineItems_1__ItemName | data.name=LineItems[1].ItemName | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:28.777000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=Item2 | data.tag=input | data.id=LineItems_1__ItemName | data.name=LineItems[1].ItemName,,tab-581319201,,,,
2025-08-22T14:30:34.418000+00:00,KeyPress,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=Electronics | data.tag=input | data.id=LineItems_1__ItemCategory | data.name=LineItems[1].ItemCategory | data.key=Tab | data.code=Tab,,tab-581319201,,,,
2025-08-22T14:30:34.440000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=Electronics | data.tag=input | data.id=LineItems_1__ItemCategory | data.name=LineItems[1].ItemCategory,,tab-581319201,,,,
2025-08-22T14:30:38.910000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=2 | data.tag=input | data.id=LineItems_1__Quantity | data.name=LineItems[1].Quantity,,tab-581319201,,,,
2025-08-22T14:30:39.137000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.selector=input#LineItems_1__RequestedDeliveryDate.form-control.text-box.single-line | data.tag=input | data.class=form-control text-box single-line | data.id=LineItems_1__RequestedDeliveryDate | data.name=LineItems[1].RequestedDeliveryDate | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.parentForm.method=post,,tab-581319201,599.0,599.0,187.0,37.0
2025-08-22T14:30:45.432000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=01-09-2025 | data.tag=input | data.id=LineItems_1__RequestedDeliveryDate | data.name=LineItems[1].RequestedDeliveryDate,,tab-581319201,,,,
2025-08-22T14:30:45.644000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.selector=input#LineItems_1__Priority.form-control.text-box.single-line | data.tag=input | data.class=form-control text-box single-line | data.id=LineItems_1__Priority | data.name=LineItems[1].Priority | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.parentForm.method=post,,tab-581319201,581.0,581.0,63.0,37.0
2025-08-22T14:30:49.172000+00:00,Focus,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=text | data.value=High | data.tag=input | data.id=LineItems_1__Priority | data.name=LineItems[1].Priority,,tab-581319201,,,,
2025-08-22T14:30:49.400000+00:00,Click,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.type=submit | data.selector=button.btn.btn-primary | data.tag=button | data.class=btn btn-primary | data.parentForm.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.parentForm.method=post,,tab-581319201,87.0,87.0,93.0,38.0
2025-08-22T14:30:49.534000+00:00,FormAction,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.action=https://xbot-test.exlservice.com/Reconciliation/OrderEntry/Edit?orderId=8779feb8-f15e-45f2-a70d-77a5de459ab8 | data.method=post,,tab-581319201,,,,
2025-08-22T14:30:50.972000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,xbot-test.exlservice.com/Reconciliation/OrderEntry,tab-581319201,,,,
2025-08-22T14:30:53.192000+00:00,Navigation,tabId=581319201 | url=https://xbot-test.exlservice.com/Reconciliation/OrderEntry,CRM - Order Entry,tab-581319201,,,,
2025-08-22T14:30:59.972000+00:00,Navigation,tabId=581319201 | url=https://www.bing.com/search?q=chatgpt&cvid=5f63ae5b95d84e8e9ea5a9aa9e2253d9&gs_lcrp=EgRlZGdlKgkIABBFGDsY-QcyCQgAEEUYOxj5BzIGCAEQLhhAMgYIAhBFGDkyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQRRg8MgYICBBFGDzSAQc3OTlqMGo0qAIHsAIB&FORM=ANAB01&PC=WSEDSE,bing.com/search?q=chatgpt&cvid=5f63ae5b95d84e8e9ea5a9aa9e2253d9&gs_lcrp=EgRlZGdlKgkIABBFGDsY-QcyCQgAEEUYOxj5BzIGCAEQLhhAMgYIAhBFGDkyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQRRg8MgYICBBFGDzSAQc3OTlqMGo0qAIHsAIB&FORM=ANAB01&PC=WSEDSE,tab-581319201,,,,
2025-08-22T14:31:00.470000+00:00,Navigation,tabId=581319201 | url=https://www.bing.com/search?q=chatgpt&cvid=5f63ae5b95d84e8e9ea5a9aa9e2253d9&gs_lcrp=EgRlZGdlKgkIABBFGDsY-QcyCQgAEEUYOxj5BzIGCAEQLhhAMgYIAhBFGDkyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQRRg8MgYICBBFGDzSAQc3OTlqMGo0qAIHsAIB&FORM=ANAB01&PC=WSEDSE,chatgpt - Search,tab-581319201,,,,
2025-08-22T14:31:01.972000+00:00,Focus,tabId=581319201 | url=https://www.bing.com/search?q=chatgpt&cvid=5f63ae5b95d84e8e9ea5a9aa9e2253d9&gs_lcrp=EgRlZGdlKgkIABBFGDsY-QcyCQgAEEUYOxj5BzIGCAEQLhhAMgYIAhBFGDkyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQRRg8MgYICBBFGDzSAQc3OTlqMGo0qAIHsAIB&FORM=ANAB01&PC=WSEDSE | data.type=text | data.tag=input | data.id=uaseabox | data.name=query | data.placeholder=A,,tab-581319201,,,,
2025-08-22T14:31:02.363000+00:00,Navigation,tabId=581319214,,tab-581319214,,,,
2025-08-22T14:31:02.700000+00:00,Navigation,tabId=581319214 | url=https://www.bing.com/search?q=chatgpt&cvid=5f63ae5b95d84e8e9ea5a9aa9e2253d9&gs_lcrp=EgRlZGdlKgkIABBFGDsY-QcyCQgAEEUYOxj5BzIGCAEQLhhAMgYIAhBFGDkyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQRRg8MgYICBBFGDzSAQc3OTlqMGo0qAIHsAIB&FORM=ANAB01&PC=WSEDSE,bing.com/ck/a?!&&p=65ce7d90b22547e307160a91c17dbb36a135c41d2c9274aa46bf199211cb9ee4JmltdHM9MTc1NTgyMDgwMA&ptn=3&ver=2&hsh=4&fclid=0f3faec1-c9d3-6ed0-05a2-a037c8d56f9a&psq=chatgpt&u=a1aHR0cHM6Ly9jaGF0Z3B0LmNvbS8&ntb=1,tab-581319214,,,,
2025-08-22T14:31:03.507000+00:00,Navigation,tabId=581319214 | url=https://chatgpt.com/,chatgpt.com,tab-581319214,,,,
2025-08-22T14:31:05.660000+00:00,Navigation,tabId=581319214 | url=https://chatgpt.com/,ChatGPT,tab-581319214,,,,
2025-08-22T14:31:05.797000+00:00,Navigation,tabId=581319214 | url=https://chatgpt.com/,ChatGPT,tab-581319214,,,,
2025-08-22T14:31:05.841000+00:00,Navigation,tabId=581319201,,tab-581319201,,,,
2025-08-22T14:31:06.596000+00:00,Focus,tabId=581319214 | url=https://chatgpt.com/ | data.type=textarea | data.tag=textarea | data.name=prompt-textarea | data.placeholder=Ask anything,,tab-581319214,,,,
2025-08-22T14:31:15.248000+00:00,KeyPress,tabId=581319214 | url=https://chatgpt.com/ | data.tag=div | data.id=prompt-textarea | data.key=Backspace | data.code=Backspace,,tab-581319214,,,,
2025-08-22T14:31:17.733000+00:00,KeyPress,tabId=581319214 | url=https://chatgpt.com/ | data.tag=div | data.id=prompt-textarea | data.key=Enter | data.code=Enter,,tab-581319214,,,,
2025-08-22T14:31:28.609000+00:00,Click,tabId=581319214 | url=https://chatgpt.com/ | data.selector=html.light | data.tag=html | data.class=light,,tab-581319214,0.0,0.0,767.0,734.0
2025-08-22T14:31:31.983000+00:00,Click,tabId=581319214 | url=https://chatgpt.com/ | data.selector=html.light | data.tag=html | data.class=light,,tab-581319214,0.0,0.0,767.0,734.0
2025-08-22T14:31:33.484000+00:00,Click,tabId=581319214 | url=https://chatgpt.com/ | data.selector=p.placeholder | data.tag=p | data.class=placeholder,,tab-581319214,84.0,84.0,600.0,24.0
2025-08-22T14:31:34.703000+00:00,Click,tabId=581319214 | url=https://chatgpt.com/ | data.selector=p.placeholder | data.tag=p | data.class=placeholder,,tab-581319214,84.0,84.0,600.0,24.0
2025-08-22T14:31:36.715000+00:00,Click,tabId=581319214 | url=https://chatgpt.com/ | data.selector=div | data.tag=div,,tab-581319214,339.0,339.0,68.0,28.0
2025-08-22T14:31:40.200000+00:00,Navigation,tabId=581319154 | url=edge://extensions/,Extensions,tab-581319154,,,,
2025-08-22T14:31:53.472000+00:00,Window,,,tab-unknown,,,,
2025-08-22T14:31:57.711000+00:00,Window,,,tab-unknown,,,,
